cleanCrime,Description
010000,HOMICIDE
021000,RAPE -- FORCIBLE
023000,RAPE-ATTEMPT FORCIBLE RAPE/FORCIBLE INCEST
031111,ROBBERY-HIGHWAY  /FIREARM USED/SUCCESSFUL
031112,ROBBERY-HIGHWAY     /FIREARM USED/ATTEMPT
031211,ROBBERY-HIGHWAY    /KNIFE USED/SUCCESSFUL
031212,ROBBERY-HIGHWAY       /KNIFE USED/ATTEMPT
031311,ROBBERY-HIGHWAY/OTHR WEPN USED/SUCCESSFUL
031312,ROBBERY-HIGHWAY   /OTHR WEPN USED/ATTEMPT
031411,ROBBERY-HIGHWAY  /STRNGARM/INJURY/SUCCESS
031412,ROBBERY-HIGHWAY  /STRNGARM/INJURY/ATTEMPT
031421,ROBBERY-HIGHWAY  /STRNGARM/NO INJ/SUCCESS
031422,ROBBERY-HIGHWAY  /STRNGARM/NO INJ/ATTEMPT
032111,ROBBERY-RESIDENCE/FIREARM USED/SUCCESSFUL
032112,ROBBERY-RESIDENCE   /FIREARM USED/ATTEMPT
032211,ROBBERY-RESIDENCE  /KNIFE USED/SUCCESSFUL
032311,ROBBERY-RESIDENCE /OTHR WEPN USED/SUCCESS
032312,ROBBERY-RESIDENCE /OTHR WEPN USED/ATTEMPT
032411,ROBBERY-RESIDENCE/STRNGARM/INJURY/SUCCESS
032421,ROBBERY-RESIDENCE/STRNGARM/NO INJ/SUCCESS
032422,ROBBERY-RESIDENCE/STRNGARM/NO INJ/ATTEMPT
033111,ROBBERY-BANK     /FIREARM USED/SUCCESSFUL
033421,ROBBERY-BANK/STRNGARM/NO INJ/SUCCESS
033422,ROBBERY-BANK/STRNGARM/NO INJ/ATTEMPT              
034111,ROBBERY-CONVEN STOR/FIREARM USED/SUCCESS
034112,ROBBERY-CONVEN STOR/FIREARM USED/ATTEMPT
034211,ROBBERY-CONVEN STOR/KNIFE USED/SUCCESS
034311,ROBBERY-CONVEN STOR/OTHR WEP USED/SUCCESS
034421,ROBBERY-CONVEN STOR/STRNGARM/NO INJ/SUCCESS
035111,ROBBERY-GAS STA/FIREARM USED/SUCCESSFUL
035112,ROBBERY-GAS STA/FIREARM USED/ATTEMPT
035211,ROBBERY-GAS STA/KNIFE USED/SUCCESSFUL
035311,ROBBERY-GAS STA/OTHR WEP USED/SUCCESSFUL
035421,ROBBERY-GAS STA/STRNGARM/NO INJ/SUCCESS
036111,ROBBERY-COMMERCE PL/FIREARM USED/SUCCESS
036112,ROBBERY-COMMERCE PL/FIREARM USED/ATTEMPT
